,reductant,reductant_C,ligand_Z,temperature,catalyst_C,cat2lig,solvent,concentration,experiment,z%,ligand_ID
190,i-PrMgCl,2,2622-14-2,70,5,2,THF,0.1,Prelim_1,0.33,11
191,n-BuZnBr,2,2622-14-2,70,5,2,THF,0.1,Prelim_1,0.69,11
192,EtMgBr,2,2622-14-2,70,5,2,THF,0.1,Prelim_1,0.36,11
193,i-PrMgCl,2,2622-14-2,70,5,2,PhMe,0.1,Prelim_1,0.35,11
194,n-BuZnBr,2,2622-14-2,70,5,2,PhMe,0.1,Prelim_1,0.6,11
195,EtMgBr,2,2622-14-2,70,5,2,PhMe,0.1,Prelim_1,0.35,11
196,i-PrMgCl,2,18437-78-0,70,5,2,THF,0.1,Prelim_1,0.27,61
197,n-BuZnBr,2,18437-78-0,70,5,2,THF,0.1,Prelim_1,0.15,61
198,EtMgBr,2,18437-78-0,70,5,2,THF,0.1,Prelim_1,0.28,61
199,i-PrMgCl,2,18437-78-0,70,5,2,PhMe,0.1,Prelim_1,0.21,61
200,n-BuZnBr,2,18437-78-0,70,5,2,PhMe,0.1,Prelim_1,0.13,61
201,EtMgBr,2,18437-78-0,70,5,2,PhMe,0.1,Prelim_1,0.21,61
202,i-PrMgCl,2,657408-07-6,70,5,2,THF,0.1,Prelim_1,0.4,3
203,n-BuZnBr,2,657408-07-6,70,5,2,THF,0.1,Prelim_1,0.38,3
204,EtMgBr,2,657408-07-6,70,5,2,THF,0.1,Prelim_1,0.69,3
205,i-PrMgCl,2,657408-07-6,70,5,2,PhMe,0.1,Prelim_1,0.43,3
206,n-BuZnBr,2,657408-07-6,70,5,2,PhMe,0.1,Prelim_1,0.41,3
207,EtMgBr,2,657408-07-6,70,5,2,PhMe,0.1,Prelim_1,0.56,3
208,n-BuZnBr,2,2622-14-2,70,5,3,THF,0.1,Prelim_2,0.77,11
209,n-BuZnBr,2,2622-14-2,70,5,3,PhMe,0.1,Prelim_2,0.67,11
210,n-BuZnBr,2,2622-14-2,70,5,3,Dioxane,0.1,Prelim_2,0.74,11
211,n-BuZnBr,2,2622-14-2,70,5,3,MTBE,0.1,Prelim_2,0.48,11
212,n-PrZnBr,2,2622-14-2,70,5,3,THF,0.1,Prelim_2,0.67,11
213,n-PrZnBr,2,2622-14-2,70,5,3,PhMe,0.1,Prelim_2,0.79,11
214,n-PrZnBr,2,2622-14-2,70,5,3,Dioxane,0.1,Prelim_2,0.77,11
215,n-PrZnBr,2,2622-14-2,70,5,3,MTBE,0.1,Prelim_2,0.6,11
216,n-BuZnBr,2,40438-64-0,70,5,3,THF,0.1,Prelim_2,0.75,69
217,n-BuZnBr,2,40438-64-0,70,5,3,PhMe,0.1,Prelim_2,0.69,69
218,n-BuZnBr,2,40438-64-0,70,5,3,Dioxane,0.1,Prelim_2,0.72,69
219,n-BuZnBr,2,40438-64-0,70,5,3,MTBE,0.1,Prelim_2,0.72,69
220,n-PrZnBr,2,40438-64-0,70,5,3,THF,0.1,Prelim_2,0.8,69
221,n-PrZnBr,2,40438-64-0,70,5,3,PhMe,0.1,Prelim_2,0.75,69
222,n-PrZnBr,2,40438-64-0,70,5,3,Dioxane,0.1,Prelim_2,0.79,69
223,n-PrZnBr,2,40438-64-0,70,5,3,MTBE,0.1,Prelim_2,0.79,69
225,n-BuZnBr,2,18437-78-0,70,5,3,PhMe,0.1,Prelim_2,0.14,61
226,n-BuZnBr,2,18437-78-0,70,5,3,Dioxane,0.1,Prelim_2,0.16,61
227,n-BuZnBr,2,18437-78-0,70,5,3,MTBE,0.1,Prelim_2,0.15,61
228,n-PrZnBr,2,18437-78-0,70,5,3,THF,0.1,Prelim_2,0.21,61
229,n-PrZnBr,2,18437-78-0,70,5,3,PhMe,0.1,Prelim_2,0.16,61
230,n-PrZnBr,2,18437-78-0,70,5,3,Dioxane,0.1,Prelim_2,0.2,61
231,n-PrZnBr,2,18437-78-0,70,5,3,MTBE,0.1,Prelim_2,0.27,61
233,n-BuZnBr,2,13406-29-6,70,5,3,PhMe,0.1,Prelim_2,0.13,16
234,n-BuZnBr,2,13406-29-6,70,5,3,Dioxane,0.1,Prelim_2,0.13,16
235,n-BuZnBr,2,13406-29-6,70,5,3,MTBE,0.1,Prelim_2,0.17,16
236,n-PrZnBr,2,13406-29-6,70,5,3,THF,0.1,Prelim_2,0.22,16
237,n-PrZnBr,2,13406-29-6,70,5,3,PhMe,0.1,Prelim_2,0.15,16
238,n-PrZnBr,2,13406-29-6,70,5,3,Dioxane,0.1,Prelim_2,0.16,16
239,n-PrZnBr,2,13406-29-6,70,5,3,MTBE,0.1,Prelim_2,0.2,16
240,sec-BuZnBr,2,2622-14-2,70,5,3,THF,0.1,Prelim_2,0.63,11
241,sec-BuZnBr,2,2622-14-2,70,5,3,PhMe,0.1,Prelim_2,0.74,11
242,sec-BuZnBr,2,2622-14-2,70,5,3,Dioxane,0.1,Prelim_2,0.69,11
243,sec-BuZnBr,2,2622-14-2,70,5,3,MTBE,0.1,Prelim_2,0.52,11
244,sec-BuZnBr,2,40438-64-0,70,5,3,THF,0.1,Prelim_2,0.68,69
245,sec-BuZnBr,2,40438-64-0,70,5,3,PhMe,0.1,Prelim_2,0.77,69
246,sec-BuZnBr,2,40438-64-0,70,5,3,Dioxane,0.1,Prelim_2,0.72,69
247,sec-BuZnBr,2,40438-64-0,70,5,3,MTBE,0.1,Prelim_2,0.68,69
248,sec-BuZnBr,2,18437-78-0,70,5,3,THF,0.1,Prelim_2,0.44,61
249,sec-BuZnBr,2,18437-78-0,70,5,3,PhMe,0.1,Prelim_2,0.39,61
250,sec-BuZnBr,2,18437-78-0,70,5,3,Dioxane,0.1,Prelim_2,0.45,61
251,sec-BuZnBr,2,18437-78-0,70,5,3,MTBE,0.1,Prelim_2,0.44,61
252,sec-BuZnBr,2,13406-29-6,70,5,3,THF,0.1,Prelim_2,0.37,16
253,sec-BuZnBr,2,13406-29-6,70,5,3,PhMe,0.1,Prelim_2,0.35,16
254,sec-BuZnBr,2,13406-29-6,70,5,3,Dioxane,0.1,Prelim_2,0.46,16
255,sec-BuZnBr,2,13406-29-6,70,5,3,MTBE,0.1,Prelim_2,0.42,16
256,n-PrZnBr,2,18437-78-0,50,5,3,THF,0.1,Natalie_screen,0.15,61
257,n-BuZnBr,2,18437-78-0,50,5,3,THF,0.1,Natalie_screen,0.15,61
258,n-PrZnBr,3,672937-60-9,50,5,3,THF,0.1,Natalie_screen,0.86,44
259,n-BuZnBr,2,672937-60-9,70,5,3,THF,0.2,Zell_appendix,0.76,44
260,n-BuZnBr,2,2622-14-2,70,5,3,THF,0.2,Zell_appendix,0.71,11
261,n-BuZnBr,2,173593-25-4,70,5,3,THF,0.2,Zell_appendix,0.86,67
263,n-BuZnBr,2,18437-78-0,25,5,3,THF,0.2,Zell_appendix,0.1,61
264,n-PrZnBr,3,672937-60-9,50,5,3,THF,0.17,Zell_appendix,0.88,44
266,n-PrZnBr,2,18437-78-0,50,5,3,THF,0.2,Zell_appendix,0.15,61
274,n-BuZnBr,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.17,61
275,n-PrZnBr,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.21,61
276,sec-BuZnBr,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.48,61
277,i-PrMgCl,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.25,61
278,n-BuMgBr,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.28,61
279,i-PrMgCl_LiCl,2,18437-78-0,40,5,3,THF,0.2,Prelim_3,0.24,61
280,n-BuZnBr,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.66,69
281,n-PrZnBr,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.81,69
282,sec-BuZnBr,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.67,69
283,i-PrMgCl,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.45,69
284,n-BuMgBr,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.52,69
285,i-PrMgCl_LiCl,2,40438-64-0,40,5,3,THF,0.2,Prelim_3,0.43,69
293,n-PrZnBr,2,18437-78-0,70,5,3,THF,0.2,Prelim_3,0.23,61
294,sec-BuZnBr,2,18437-78-0,70,5,3,THF,0.2,Prelim_3,0.48,61
295,i-PrMgCl,2,18437-78-0,70,5,3,THF,0.2,Prelim_3,0.29,61
296,n-BuMgBr,2,18437-78-0,70,5,3,THF,0.2,Prelim_3,0.3,61
297,i-PrMgCl_LiCl,2,18437-78-0,70,5,3,THF,0.2,Prelim_3,0.29,61
298,n-BuZnBr,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.8,69
299,n-PrZnBr,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.81,69
300,sec-BuZnBr,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.72,69
301,i-PrMgCl,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.55,69
302,n-BuMgBr,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.56,69
303,i-PrMgCl_LiCl,2,40438-64-0,70,5,3,THF,0.2,Prelim_3,0.47,69
47,n-BuZnBr,2,855-38-9,70,5,3,THF,0.1,Global Monophosphine,0.22,62
49,n-BuZnBr,2,564483-18-7,70,5,3,THF,0.1,Global Monophosphine,0.495,1
50,n-BuZnBr,2,2234-97-1,70,5,3,THF,0.1,Global Monophosphine,0.355,83
51,n-BuZnBr,2,894086-00-1,70,5,3,THF,0.1,Global Monophosphine,0.55,292
52,n-BuZnBr,2,14540-52-4,70,5,3,THF,0.1,Global Monophosphine,0.65,873
54,n-BuZnBr,2,173593-25-4,70,5,3,THF,0.1,Global Monophosphine,0.85,67
58,n-BuZnBr,2,110231-30-6,70,5,3,THF,0.1,Global Monophosphine,0.35,262
59,n-BuZnBr,2,255835-82-6,70,5,3,THF,0.1,Global Monophosphine,0.5700000000000001,302
60,n-BuZnBr,2,32673-25-9,70,5,3,THF,0.1,Global Monophosphine,0.51,31
61,n-BuZnBr,2,20491-53-6,70,5,3,THF,0.1,Global Monophosphine,0.355,1494
62,n-BuZnBr,2,1242759-01-8,70,5,3,THF,0.1,Global Monophosphine,0.535,734
63,n-BuZnBr,2,72954-06-4,70,5,3,THF,0.1,Global Monophosphine,0.46,331
64,n-BuZnBr,2,2622-08-4,70,5,3,THF,0.1,Global Monophosphine,0.255,394
66,n-BuZnBr,2,224311-51-7,70,5,3,THF,0.1,Global Monophosphine,0.505,42
70,n-BuZnBr,2,15573-38-3,70,5,3,THF,0.1,Global Monophosphine,0.545,110
71,n-BuZnBr,2,1373432-09-7,70,5,3,THF,0.1,Global Monophosphine,0.505,723
72,n-BuZnBr,2,1262046-34-3,70,5,3,THF,0.1,Global Monophosphine,0.51,103
73,n-BuZnBr,2,4023-53-4,70,5,3,THF,0.1,Global Monophosphine,0.415,137
75,n-BuZnBr,2,443965-10-4,70,5,3,THF,0.1,Global Monophosphine,0.31,498
76,n-BuZnBr,2,67746-43-4,70,5,3,THF,0.1,Global Monophosphine,0.29,650
78,n-BuZnBr,2,18298-00-5,70,5,3,THF,0.1,Global Monophosphine,0.31,611
79,n-BuZnBr,2,31570-04-4,70,5,3,THF,0.1,Global Monophosphine,0.67,191
80,n-BuZnBr,2,607-01-2,70,5,3,THF,0.1,Global Monophosphine,0.33,73
81,n-BuZnBr,2,16704-71-5,70,5,3,THF,0.1,Global Monophosphine,0.255,489
83,n-BuZnBr,2,66470-81-3,70,5,3,THF,0.1,Global Monophosphine,0.4,658
86,n-BuZnBr,2,108554-72-9,70,5,3,THF,0.1,Global Monophosphine,0.515,655
88,n-BuZnBr,2,1166994-77-9,70,5,3,THF,0.1,Global Monophosphine,0.83,715
90,n-BuZnBr,2,49676-42-8,70,5,3,THF,0.1,Global Monophosphine,0.4599999999999999,196
91,n-BuZnBr,2,82372-35-8,70,5,3,THF,0.1,Global Monophosphine,0.235,640
92,n-BuZnBr,2,1031-93-2,70,5,3,THF,0.1,Global Monophosphine,0.21,117
93,n-BuZnBr,2,312959-24-3,70,5,3,THF,0.1,Global Monophosphine,0.275,330
107,n-BuZnBr,2,603-35-0,40,5,3,THF,0.1,Focused Monophosphine,0.15,17
110,n-BuZnBr,2,739-58-2,40,5,3,THF,0.1,Focused Monophosphine,0.19,116
112,n-BuZnBr,2,1447963-71-4,40,5,3,THF,0.1,Focused Monophosphine,0.345,732
113,n-BuZnBr,2,6372-42-5,40,5,3,THF,0.1,Focused Monophosphine,0.435,162
115,n-BuZnBr,2,13885-09-1,40,5,3,THF,0.1,Focused Monophosphine,0.565,212
116,n-BuZnBr,2,71501-08-1,40,5,3,THF,0.1,Focused Monophosphine,0.335,456
117,n-BuZnBr,2,189756-42-1,40,5,3,THF,0.1,Focused Monophosphine,0.295,566
130,n-BuZnBr,2,2097604-73-2,40,5,3,THF,0.1,Focused Monophosphine,0.695,171
135,n-BuZnBr,2,251320-86-2,40,5,3,THF,0.1,Focused Monophosphine,0.455,277
136,n-BuZnBr,2,240417-00-9,40,5,3,THF,0.1,Focused Monophosphine,0.345,278
137,n-BuZnBr,2,213697-53-1,40,5,3,THF,0.1,Focused Monophosphine,0.3,263
138,n-BuZnBr,2,1067883-58-2,40,5,3,THF,0.1,Focused Monophosphine,0.31,329
139,n-BuZnBr,2,2097604-67-4,40,5,3,THF,0.1,Focused Monophosphine,0.515,158
140,n-BuZnBr,2,247940-06-3,40,5,3,THF,0.1,Focused Monophosphine,0.6,5
141,n-BuZnBr,2,5525-95-1,40,5,3,THF,0.1,Focused Monophosphine,0.4,125
155,n-BuZnBr,2,603-35-0,70,5,3,THF,0.1,Focused Monophosphine,0.19,17
157,n-BuZnBr,2,23039-94-3,70,5,3,THF,0.1,Focused Monophosphine,0.13,133
158,n-BuZnBr,2,739-58-2,70,5,3,THF,0.1,Focused Monophosphine,0.215,116
161,n-BuZnBr,2,6372-42-5,70,5,3,THF,0.1,Focused Monophosphine,0.45,162
163,n-BuZnBr,2,13885-09-1,70,5,3,THF,0.1,Focused Monophosphine,0.545,212
165,n-BuZnBr,2,189756-42-1,70,5,3,THF,0.1,Focused Monophosphine,0.32,566
178,n-BuZnBr,2,2097604-73-2,70,5,3,THF,0.1,Focused Monophosphine,0.64,171
180,n-BuZnBr,2,321921-71-5,70,5,3,THF,0.1,Focused Monophosphine,0.395,10
181,n-BuZnBr,2,1023330-38-2,70,5,3,THF,0.1,Focused Monophosphine,0.555,38
182,n-BuZnBr,2,672937-60-9,70,5,3,THF,0.1,Focused Monophosphine,0.81,44
183,n-BuZnBr,2,251320-86-2,70,5,3,THF,0.1,Focused Monophosphine,0.47,277
184,n-BuZnBr,2,240417-00-9,70,5,3,THF,0.1,Focused Monophosphine,0.35,278
185,n-BuZnBr,2,213697-53-1,70,5,3,THF,0.1,Focused Monophosphine,0.325,263
186,n-BuZnBr,2,1067883-58-2,70,5,3,THF,0.1,Focused Monophosphine,0.35,329
188,n-BuZnBr,2,247940-06-3,70,5,3,THF,0.1,Focused Monophosphine,0.575,5
267,n-BuZnBr,2,18437-78-0,50,5,3,THF,0.2,Zell_appendix,0.13,61
189,n-BuZnBr,2,5525-95-1,70,5,3,THF,0.1,Focused Monophosphine,0.38,125
1E1,n-BuZnBr,2,603-35-0,30,5,2,CPME,0.2,1E,0.14,17
1E2,n-BuZnBr,2,603-35-0,30,5,3,dibutyl ether,0.2,1E,0.13,17
1E3,n-BuZnBr,2,23039-94-3,30,5,3,CPME,0.2,1E,0.09,133
1E4,n-BuZnBr,2,23039-94-3,30,5,2,THF,0.2,1E,0.1,133
1E5,n-BuZnBr,2,18437-78-0,30,5,2,CPME,0.2,1E,0.12,61
1Z1,n-PrZnBr,3,173593-25-4,40,5,3,THF,0.15,1Z,0.89,67
1Z2,n-PrZnBr,3,672937-60-9,40,10,3,THF,0.15,1Z,0.86,44
1Z3,n-PrZnBr,3,1166994-77-9,30,5,3,THF,0.15,1Z,0.73,715
1Z4,sec-BuZnBr,3,740815-36-5,70,5,3,THF,0.15,1Z,0.6,314
1Z5,n-BuZnBr,3,672937-60-9,30,5,3,THF,0.15,1Z,0.81,44
2E1,n-BuZnBr,2,603-35-0,60,10,2,THF,0.2,2E,0.21,17
2E2,n-BuZnBr,2,23039-94-3,50,5,2,CPME,0.2,2E,0.13,133
2E3,n-BuZnBr,2,23039-94-3,50,10,3,CPME,0.2,2E,0.12,133
2E4,n-BuZnBr,2,18437-78-0,30,5,3,dibutyl ether,0.2,2E,0.12,61
2E5,n-BuZnBr,3,23039-94-3,50,5,2,Dioxane,0.15,2E,0.13,133
2Z1,sec-BuZnBr,3,173593-25-4,40,5,3,THF,0.15,2Z,0.49,67
2Z2,n-PrZnBr,3,173593-25-4,40,5,2,THF,0.15,2Z,0.86,67
2Z3,n-PrZnBr,3,173593-25-4,40,5,3,CPME,0.15,2Z,0.86,67
2Z4,n-PrZnBr,2,173593-25-4,30,10,3,THF,0.2,2Z,0.86,67
2Z5,n-PrZnBr,3,672937-60-9,50,10,3,CPME,0.15,2Z,0.85,44
3E1,n-BuZnBr,2,739-58-2,60,5,2,Dioxane,0.1,3E,0.23,116
3E2,n-BuZnBr,2,23039-94-3,60,5,3,Dioxane,0.2,3E,0.14,133
3E3,n-BuZnBr,2,18437-78-0,50,10,2,Dioxane,0.2,3E,0.15,61
3E4,n-BuZnBr,2,18437-78-0,40,5,2,THF,0.2,3E,0.15,61
3E5,n-BuZnBr,3,23039-94-3,50,5,3,CPME,0.15,3E,0.13,133
3Z1,n-PrZnBr,3,173593-25-4,40,10,3,THF,0.05,3Z,0.81,67
3Z2,n-PrZnBr,2,173593-25-4,60,10,2,CPME,0.2,3Z,0.86,67
3Z3,n-PrZnBr,3,672937-60-9,50,10,2,THF,0.15,3Z,0.83,44
3Z4,n-PrZnBr,3,672937-60-9,40,5,3,dibutyl ether,0.15,3Z,0.84,44
3Z5,sec-BuZnBr,3,672937-60-9,50,10,3,THF,0.15,3Z,0.53,44
4E1,n-BuZnBr,2,1031-93-2,30,5,2,CPME,0.2,4E,0.18,117
4E2,n-BuZnBr,2,23039-94-3,50,5,3,Dioxane,0.2,4E,0.12,133
4E3,n-BuZnBr,2,23039-94-3,50,5,2,dibutyl ether,0.05,4E,0.09,133
4E4,n-BuZnBr,3,18437-78-0,40,5,2,CPME,0.15,4E,0.13,61
4E5,n-BuZnBr,3,603-35-0,50,5,3,Dioxane,0.05,4E,0.18,17
4Z1,n-BuZnBr,2,173593-25-4,40,5,2,CPME,0.2,4Z,0.85,67
4Z2,n-PrZnBr,3,173593-25-4,70,5,3,CPME,0.15,4Z,0.85,67
4Z3,n-PrZnBr,2,173593-25-4,70,10,2,THF,0.2,4Z,0.81,67
4Z4,n-PrZnBr,2,173593-25-4,60,5,3,THF,0.2,4Z,0.83,67
4Z5,n-PrZnBr,3,672937-60-9,30,5,2,CPME,0.05,4Z,0.85,44
5E1,n-BuZnBr,2,23039-94-3,30,10,2,Dioxane,0.05,5E,0.12,133
5E2,n-BuZnBr,2,13406-29-6,30,5,3,CPME,0.2,5E,0.15,16
5E3,n-BuZnBr,2,855-38-9,40,5,2,Dioxane,0.2,5E,0.19,62
5E4,n-PrZnBr,2,23039-94-3,40,5,2,CPME,0.2,5E,0.16,133
5E5,sec-BuZnBr,2,739-58-2,50,5,2,THF,0.2,5E,0.52,116
5Z1,n-BuZnBr,3,173593-25-4,50,10,3,CPME,0.15,5Z,0.87,67
5Z2,n-PrZnBr,2,672937-60-9,40,5,3,CPME,0.2,5Z,0.83,44
5Z3,n-PrZnBr,2,672937-60-9,30,10,3,THF,0.05,5Z,0.84,44
5Z4,n-PrZnBr,2,173593-25-4,30,5,3,CPME,0.2,5Z,0.9,67
5Z5,n-PrZnBr,3,672937-60-9,50,5,3,CPME,0.05,5Z,0.88,44
A1,n-BuZnBr,2,23039-94-3,30,5,3,THF,0.1,solvent_screen,0.12,133
A2,n-BuZnBr,2,23039-94-3,30,5,3,PhMe,0.1,solvent_screen,0.08,133
A3,n-BuZnBr,2,23039-94-3,30,5,3,Dioxane,0.1,solvent_screen,0.09,133
A4,n-BuZnBr,2,23039-94-3,30,5,3,MTBE,0.1,solvent_screen,0.08,133
A5,n-BuZnBr,2,23039-94-3,30,5,3,CPME,0.1,solvent_screen,0.09,133
A6,n-BuZnBr,2,23039-94-3,30,5,3,dibutyl ether,0.1,solvent_screen,0.08,133
B1,n-PrZnBr,3,173593-25-4,40,5,3,THF,0.1,solvent_screen,0.83,67
B2,n-PrZnBr,3,173593-25-4,40,5,3,PhMe,0.1,solvent_screen,0.9,67
B3,n-PrZnBr,3,173593-25-4,40,5,3,Dioxane,0.1,solvent_screen,0.91,67
B4,n-PrZnBr,3,173593-25-4,40,5,3,MTBE,0.1,solvent_screen,0.9,67
B5,n-PrZnBr,3,173593-25-4,40,5,3,CPME,0.1,solvent_screen,0.87,67
B6,n-PrZnBr,3,173593-25-4,40,5,3,dibutyl ether,0.1,solvent_screen,0.89,67
C1,n-BuZnBr,2,1038-95-5,40,5,3,THF,0.1,Focused Monophosphine,0.175,18
C2,n-BuZnBr,2,23039-94-3,40,5,3,THF,0.1,Focused Monophosphine,0.11,133
C3,n-BuZnBr,2,13406-29-6,70,5,3,THF,0.1,Global Monophosphine,0.16,16
C4,n-BuZnBr,2,18437-78-0,70,5,3,THF,0.1,Global Monophosphine,0.16,61
AL1,n-PrZnBr,3,897665-73-5,50,5,3,PhMe,0.05,additional ligands,0.49,6
AL2,n-PrZnBr,3,740815-36-5,50,5,3,PhMe,0.05,additional ligands,0.83,314
AL4,n-PrZnBr,3,69227-47-0,50,5,3,PhMe,0.05,additional ligands,0.28,199
AL5,n-PrZnBr,3,554-70-1,50,5,3,PhMe,0.05,additional ligands,0.33,21
AL6,n-PrZnBr,3,85417-41-0,50,5,3,PhMe,0.05,additional ligands,0.49,53
AL7,n-PrZnBr,3,84350-73-2,50,5,3,PhMe,0.05,additional ligands,0.5,959
AL8,n-PrZnBr,3,1070663-78-3,50,5,3,PhMe,0.05,additional ligands,0.49,102
AL9,n-PrZnBr,3,175136-62-6,50,5,3,PhMe,0.05,additional ligands,0.33,232
AL10,n-PrZnBr,3,1160861-60-8,50,5,3,PhMe,0.05,additional ligands,0.36,104
AL11,n-PrZnBr,3,331465-71-5,50,5,3,PhMe,0.05,additional ligands,0.48,488
AL12,n-PrZnBr,3,500997-69-3,50,5,3,PhMe,0.05,additional ligands,0.47,496
AL13,n-PrZnBr,3,829-85-6,50,5,3,PhMe,0.05,additional ligands,0.27,574
AL14,n-PrZnBr,3,13716-12-6,50,5,3,PhMe,0.05,additional ligands,0.45,8
AL15,n-PrZnBr,3,857356-94-6,50,5,3,PhMe,0.05,additional ligands,0.47,291
AL16,n-PrZnBr,3,71501-08-1,50,5,3,PhMe,0.05,additional ligands,0.32,456
AL17,n-PrZnBr,3,937378-17-1,50,5,3,PhMe,0.05,additional ligands,0.49,717
AL18,n-PrZnBr,3,1808959-39-8,50,5,3,PhMe,0.05,additional ligands,0.32,796
